id,TIME,Gender,Age,MarStat,Role,SportBack,SpHis,SpLevel,SportExp,PRAT_,PGRT_,SACST_,SATT_,SACENT_,SAUNCT_,SACOT_,SACHT_,PAT_,NAT_,ABALT_,REST_,PCSET_,PCHOPET_,PCREST_,PCOPT_,DHAST_,DUPT_,MLE,UpLift,REGGBT_,REGST_
33,1,1,60,2,1,1,1,4,4,4.571428571,3.666666667,4.25,1.75,2.5,1,3.75,3.25,3.7,1.2,2.5,4.24,5.833333333,5.166666667,24,5,2.642857143,3.642857143,2,winning in sport,4,10
33,2,1,60,2,1,1,1,4,4,4.428571429,4.222222222,3.5,2,4,1,4.25,3,4.2,1.3,2.9,4.16,5.5,5.5,24,3.666666667,2.619047619,3.071428571,2,acheiving goals you set,2,11
33,3,1,60,2,1,1,1,4,4,4.285714286,4.111111111,4.25,2.75,3.25,1,4,4.5,4.3,1.3,3,4.2,5.666666667,5.166666667,24,4,2.095238095,3.452380952,2,,4,10
33,4,1,60,2,1,1,1,4,4,4.142857143,3.666666667,4,1.5,2.25,1,3.5,4.25,4,1.3,2.7,4.08,6,5.5,25,4.5,2.19047619,3.380952381,2,,1,12
34,1,1,62,2,1,1,1,2,5,3.857142857,3.555555556,4.75,1.75,4,1.75,3.75,3.5,4.6,2.1,2.5,4.68,6,5.833333333,25,4.333333333,2.666666667,2.738095238,2,,7,18
34,2,1,62,2,1,1,1,2,5,4,3.444444444,5,3.25,3.75,1.5,3.25,3.25,4.7,2.3,2.4,4.24,5.666666667,6,20,4,2.5,2.214285714,2,,8,22
34,3,1,62,2,1,1,1,2,5,4.285714286,3.666666667,5,3.25,4.5,1,2.75,3.25,4.1,1.9,2.2,4.28,5.666666667,5.833333333,18,3.833333333,2.5,2.404761905,2,,4,19
34,4,1,62,2,1,1,1,2,5,3.714285714,3.666666667,4.5,2.75,4,1,2.75,3,4,2.6,1.4,3.96,5.333333333,6,15,3.5,2.428571429,2.333333333,2,,16,27
35,1,2,49,2,1,1,1,2,4,3,3.333333333,4,3,4.5,2.75,2.75,4.5,3.4,2,1.4,3.8,5.833333333,5,24,3.5,2.547619048,2.714285714,2,,3,14
36,1,2,43,1,1,1,2,,,4,3,3.75,1.75,2.5,1.75,3.75,3.5,2.7,1.4,1.3,4.28,5.833333333,5.333333333,24,4.166666667,1.952380952,2.666666667,1,,0,11
36,2,2,43,1,1,1,2,,,3.857142857,3.444444444,4,1.75,2.75,1.5,4,3,2.8,1.2,1.6,4.16,4.833333333,4.5,19,3.833333333,2.023809524,2.904761905,2,,1,14
36,3,2,43,1,1,1,2,,,3.857142857,3.111111111,4,1.5,3.25,1.25,4,3.5,3.4,1.1,2.3,3.64,4.5,4.333333333,21,3.666666667,2.071428571,2.523809524,2,,0,12
36,4,2,43,1,1,1,2,,,4,3.777777778,4,1.25,3.25,1.25,4.25,3.75,2.7,1.2,1.5,3.88,5.5,5,23,4.333333333,2.023809524,3.19047619,2,,0,11
37,1,1,46,2,1,1,1,1,4,4.428571429,3.111111111,3.75,3,3.5,1,3.75,3.5,3.3,1.7,1.6,3.92,5.166666667,4.666666667,21,4.166666667,2.452380952,2.642857143,1,,7,17
37,2,1,46,2,1,1,1,1,4,4.142857143,3.666666667,3.75,3.25,3.5,2,3.75,3.25,3,1.6,1.4,3.92,5,4.833333333,20,3.666666667,2.19047619,2.595238095,1,,6,13
37,3,1,46,2,1,1,1,1,4,4,3.222222222,4,2.25,2.75,1,3.75,3.5,3.4,1.6,1.8,3.96,5,5,22,3.833333333,2.571428571,3.095238095,2,,6,15
37,4,1,46,2,1,1,1,1,4,4.571428571,2.555555556,3.75,2,2.25,1,3.25,3,3.5,1.3,2.2,3.8,5,4.5,21,4.333333333,2.380952381,2.833333333,2,,5,16
38,1,2,28,1,1,1,1,5,4,3,2.666666667,4,2,2,3,4,3.75,4.3,1.6,2.7,3.88,3.166666667,5,19,3.5,1.80952381,2.404761905,2,No,6,17
38,3,2,28,1,1,1,1,5,4,3.714285714,2.333333333,4.25,1.75,1.5,2.5,4.75,3.25,4.1,1.7,2.4,3.56,4,4.666666667,18,3,2.214285714,3.761904762,2,,5,10
38,4,2,28,1,1,1,1,5,4,3.571428571,3.666666667,4.75,1.75,1.5,2.75,4,4,4,1.5,2.5,3.92,4.666666667,4.166666667,18,3.666666667,2.214285714,2.833333333,2,,7,11
39,1,1,49,1,2,1,2,,,3.428571429,3.777777778,4,2,1,1,4,4,4.6,1.6,3,3.64,4.5,5,18,4.333333333,2.595238095,2.5,1,,8,21
39,2,1,49,1,2,1,2,,,3,2,2,2,2,2,2,2,3.6,2.5,1.1,3,2,2,8,2,1,1,1,,13,26
39,3,1,49,1,2,1,2,,,2,2,2,2,2,2,2,2,2,2.4,-0.4,3,2,2,9,2.166666667,1,1,1,,6,16
39,4,1,49,1,2,1,2,,,2,2,2,2,2,2,2,2,2.6,2.5,0.1,2,2,2,8,2,1,1,1,,12,32
40,1,1,27,2,2,1,1,5,3,4.285714286,3.222222222,3.75,1.75,3.25,2.5,4.5,3.25,2.8,1.4,1.4,3.76,4.5,4.333333333,20,4.333333333,2.642857143,2.30952381,2,,5,14
40,2,1,27,2,2,1,1,5,3,3.857142857,3.555555556,3.5,1.25,2.75,2.25,4,3.25,2.8,1.1,1.7,3.28,4.166666667,4.333333333,19,3.666666667,2.119047619,2.023809524,2,,5,12
40,3,1,27,2,2,1,1,5,3,3.571428571,3,2.5,2,2,2,4,2.75,2.7,1.7,1,3,3.833333333,3.333333333,15,3.666666667,2.285714286,2.214285714,2,,2,10
40,4,1,27,2,2,1,1,5,3,3.857142857,2.555555556,3,1.25,2,1,4,3,2.8,1.2,1.6,3.16,3.833333333,4.166666667,20,3.833333333,2.166666667,2.452380952,2,,3,11
41,1,1,44,1,1,1,1,3,4,2.857142857,2.333333333,4.25,1.75,1.75,2.5,2,2.75,2,1.9,0.1,3.52,2.666666667,3.5,23,1.666666667,#DIV/0!,#DIV/0!,,,0,0
42,1,1,38,2,1,1,2,,,3.857142857,3.555555556,3.75,4,3.25,3,2,3.5,4,2,2,3.72,5,4,18,3.166666667,3.119047619,2.833333333,1,,7,25
44,1,1,20,1,2,1,1,2,5,2.857142857,3,3,2.5,1.5,1.5,3.75,1.5,2,1.4,0.6,2.208333333,1.5,2.833333333,13,2,2.357142857,3.452380952,2,,3,11
44,2,1,20,1,2,1,1,2,5,2.571428571,3.555555556,4.25,1.5,2,1,3,4,3.9,1.4,2.5,3.32,3.333333333,3.833333333,17,2.833333333,2.428571429,2.952380952,2,,0,11
44,3,1,20,1,2,1,1,2,5,3.857142857,3.444444444,4,2.5,3.5,2.5,3.25,4,3.3,1,2.3,3.4,4,4.166666667,18,4,2.285714286,3.452380952,2,,3,11
44,4,1,20,1,2,1,1,2,5,4,4.222222222,4,2.25,3.5,2.5,4.25,3.75,3.4,1,2.4,3.416666667,4.333333333,3.5,17,4,2.547619048,3.357142857,2,,5,16
45,1,1,39,2,2,1,1,2,5,4,3.777777778,4.25,1,2,1.5,5,5,5,1,4,4.2,5.666666667,6,27,4.333333333,2.19047619,4.214285714,2,,3,8
45,2,1,39,2,2,1,1,2,5,5,4.666666667,4.5,1,2.25,1,5,5,5,1,4,4.28,5.5,5.833333333,29,3.5,2.476190476,4.071428571,2,,-1,11
45,3,1,39,2,2,1,1,2,5,5,4.666666667,5,1,1.75,1,5,4.5,5,1,4,4.48,5,5.166666667,24,4,2.30952381,4.166666667,2,,3,8
45,4,1,39,2,2,1,1,2,5,4.714285714,4.777777778,5,1,1.75,1,5,5,5,1,4,4.64,5.166666667,5.333333333,24,3.833333333,2.380952381,3.928571429,2,,-1,12
46,1,1,40,2,1,1,1,2,5,4.571428571,4.222222222,4.5,2.5,3.75,1,3,4.5,4.1,1.1,3,4.32,5.333333333,5.666666667,22,3.166666667,2.428571429,3.69047619,1,,6,14
46,2,1,40,2,1,1,1,2,5,4.714285714,4.444444444,4.25,2,3,1.25,3,4,4,1.4,2.6,4.56,5.666666667,5.666666667,25,4.166666667,2.523809524,3.595238095,,,6,16
46,3,1,40,2,1,1,1,2,5,4.285714286,4.222222222,4,2.25,4.25,1,2.5,4.25,4.4,1.1,3.3,4.36,5,5.5,25,4.166666667,2.642857143,3.547619048,1,Gym/Training,7,15
46,4,1,40,2,1,1,1,2,5,4.428571429,4.222222222,4.25,1.75,3.5,2,3,4,3.4,1.3,2.1,4.24,5.5,5.666666667,24,4,3.142857143,3.380952381,,,8,17
47,1,1,48,2,2,1,2,,,4,3.444444444,4,2,2.5,1.5,2.75,3.25,3.1,1.5,1.6,3.96,4.833333333,4.833333333,22,4.166666667,2.761904762,2.833333333,2,,0,12
47,2,1,48,2,2,1,2,,,4,4.111111111,4.25,2.75,3,2,3.25,4,4,1.5,2.5,3.88,5,5,22,4.333333333,2.428571429,3.238095238,2,,0,15
47,3,1,48,2,2,1,2,,,4.142857143,4,2.75,2.25,3,2.25,2.5,3,3.6,1.5,2.1,3.68,4.333333333,4.833333333,20,4.166666667,2.476190476,2.80952381,2,,5,17
47,4,1,48,2,2,1,2,,,3.714285714,3.777777778,3.25,2.5,3,2,2,3.5,2,1.1,0.9,3.56,4,4,17,3.5,2.5,2.357142857,2,,5,14
48,1,1,50,2,2,1,1,2,4,4.714285714,3.555555556,3.75,1.75,3,2.5,3.75,3.5,3.6,1.3,2.3,4.12,4.833333333,4.333333333,21,3.833333333,2.5,3.095238095,1,,6,16
48,2,1,50,2,2,1,1,2,4,4.142857143,4.666666667,4.25,3.25,2.75,1.75,2.75,3.75,3.6,1.5,2.1,3.36,4.166666667,3.833333333,19,3.5,2.428571429,2.857142857,1,,7,17
48,3,1,50,2,2,1,1,2,4,4.285714286,4.111111111,4,1.75,2.5,1.25,3.5,3.5,4.1,1.1,3,4.48,5,5.166666667,23,4.166666667,2.095238095,3.166666667,2,,3,15
48,4,1,50,2,2,1,1,2,4,3.857142857,3.888888889,4.25,1.75,2.75,2,4,3.5,3.7,1.5,2.2,3.88,5,4.5,19,4,2.214285714,3.071428571,2,,4,13
49,1,2,47,2,1,1,2,,,4,4.555555556,4.25,1.25,3.75,1,4.5,4,4.5,1.2,3.3,4.44,5,5.166666667,25,4.333333333,2.095238095,3.547619048,2,No,2,13
49,2,2,47,2,1,1,2,,,3.714285714,4.444444444,4.5,1.75,3.5,1.25,4.75,4.5,4.2,1.2,3,4.68,5.833333333,5.5,24,4.833333333,2.19047619,4.142857143,2,No,1,8
49,3,2,47,2,1,1,2,,,4.285714286,4.888888889,4.75,1,5,1.75,4.75,5,3.8,1,2.8,4.8,6,5.5,27,4,2.30952381,3.380952381,2,,0,12
49,4,2,47,2,1,1,2,,,4.142857143,4.111111111,4,1,3,1,4,4,3.8,1,2.8,4.2,5.666666667,5.166666667,24,5,2.142857143,3.785714286,2,,-1,12
50,1,2,25,1,2,1,1,2,2,3.571428571,3.333333333,4,2,3.75,1.75,4,3.25,3.6,1.5,2.1,3.92,4.333333333,4.5,22,3.5,2.238095238,2.619047619,2,,4,14
50,2,2,25,1,2,1,1,2,2,3.857142857,3.444444444,4,2,3.25,2,4,3.5,4.1,1.5,2.6,3.84,4.5,4.333333333,22,3.333333333,2.261904762,2.642857143,2,,5,17
50,3,2,25,1,2,1,1,2,2,4,3.333333333,3.75,1.75,3.5,1.75,4,3.5,3.7,1.9,1.8,3.72,4.5,4.5,20,3.666666667,2.404761905,2.761904762,2,,4,14
50,4,2,25,1,2,1,1,2,2,3.571428571,3.222222222,4,2,3.5,2,4,3.5,3.7,1.4,2.3,3.76,4.333333333,4.166666667,21,3.666666667,2.380952381,2.523809524,2,,2,16
51,1,2,41,1,2,1,1,2,3,4.428571429,1.888888889,3.75,2.25,2.75,1.75,2.5,2.75,3,1.3,1.7,3.44,3.333333333,4,22,2.5,2.476190476,2.857142857,1,,4,14
51,2,2,41,1,2,1,1,2,3,3.714285714,2.444444444,3,2.75,3.5,1.75,1.5,2.25,2,1.3,0.7,3.12,4.5,3,21,2.666666667,2.69047619,2.80952381,2,Seeing the new growth in the Spring is a uplift because it shows that things can flourish even after darkness of Winter and gives hope in all aspects.,4,13
51,3,2,41,1,2,1,1,2,3,4,2.444444444,4.5,2.25,3.5,1.75,2.5,2.25,3.1,1.4,1.7,3.25,3.666666667,3.166666667,24,2.333333333,2.404761905,2.976190476,2,,2,16
51,4,2,41,1,2,1,1,2,3,4.285714286,2.333333333,3,1.75,2.5,2.25,2,2.25,2.6,1.2,1.4,3.32,4.166666667,3.5,22,2.5,2.5,3.166666667,2,,2,11
52,1,1,28,1,2,1,2,,,4.714285714,4.222222222,4,3.25,4.25,2.75,3,3.25,3.3,1.7,1.6,3.48,4,3.5,19,4.5,3.333333333,2.30952381,2,no,4,15
52,2,1,28,1,2,1,2,,,4,3.333333333,3.5,4.25,4.5,2.75,2.5,3.5,3.3,2.7,0.6,2.68,3.833333333,4.166666667,16,3.333333333,3.238095238,2.761904762,2,,8,18
52,3,1,28,1,2,1,2,,,3.571428571,2.777777778,3.5,3.5,3,3.25,2.75,3.75,2.6,2,0.6,2.64,2.833333333,2.833333333,12,2.666666667,3.333333333,2.857142857,2,,6,19
52,4,1,28,1,2,1,2,,,2.714285714,3.111111111,2.75,3,3,2.75,3.5,3,1.5,1.4,0.1,2.84,3.666666667,3.833333333,14,3.833333333,3.119047619,3.023809524,2,,8,20
53,1,1,29,1,2,1,1,2,4,4.714285714,4,4.5,2.5,3.25,2,2,4.75,3.7,1.8,1.9,4,5.166666667,5.166666667,24,4.333333333,2.19047619,2.714285714,2,,7,26
53,2,1,29,1,2,1,1,2,4,3.857142857,3.888888889,4.5,3.5,3.75,2.5,2.5,4.25,3.4,1.8,1.6,4.04,4.833333333,5,22,3.166666667,2.30952381,2.714285714,2,,3,13
53,3,1,29,1,2,1,1,2,4,5,4.555555556,4.75,3,4.25,2,1.75,4.5,3.9,2.8,1.1,4.16,5.166666667,5.666666667,26,3.666666667,1.880952381,2.523809524,2,,1,11
53,4,1,29,1,2,1,1,2,4,4,1,1,1,1,1,1,1,1,1,0,1,5,5,20,5,1,1.071428571,1,,-1,12
54,1,2,24,1,2,1,1,2,1,3.285714286,4,4.5,1.25,2.25,1,5,4.25,3.3,1.6,1.7,4.32,5.5,5.166666667,25,4.166666667,2.357142857,3.547619048,2,Boyfriend :),4,17
54,2,2,24,1,2,1,1,2,1,3.428571429,3.888888889,4.5,1.75,3.5,1,4.25,3.75,2.3,1.5,0.8,3.48,5.333333333,5,21,3.666666667,2.452380952,3.761904762,2,Boyfriend :),9,20
54,3,2,24,1,2,1,1,2,1,3.571428571,3.333333333,4.5,1,3.25,1,4,3.75,3.2,1.1,2.1,3.8,5.833333333,4.833333333,21,3.333333333,2.166666667,3.285714286,2,The BF ;-),2,12
54,4,2,24,1,2,1,1,2,1,3.142857143,2.888888889,3.75,1.25,3.25,1.25,4,3.25,2.8,1.5,1.3,3.64,5.166666667,4,22,3.833333333,2.285714286,3.261904762,2,My Boyfriend ;-),6,16
55,1,2,31,2,2,1,2,,,3.428571429,2.333333333,2.75,4,3.25,2.25,1.25,1.75,2.3,2.2,0.1,2.76,3.666666667,3.5,15,3.666666667,2.571428571,2.80952381,2,The gym is a great source of uplift for me - so keeping fit and being healthy might be a good one to list!,13,20
56,1,1,39,2,1,1,1,1,5,4.571428571,3.444444444,3.25,3.25,3.25,2,2.25,3.5,3.9,2.1,1.8,3.08,4.833333333,4.166666667,16,3.166666667,2.523809524,2.761904762,1,,5,12
56,2,1,39,2,1,1,1,1,5,4,4,3.75,2.5,3,2.25,2,3.5,3.9,1.6,2.3,3.68,4.833333333,4.5,21,3,2.357142857,2.523809524,2,,3,12
56,3,1,39,2,1,1,1,1,5,5,4.111111111,4.25,2.5,3.5,1.25,4,4.5,4.2,2,2.2,3.8,5.333333333,5,23,3.666666667,2.5,3.285714286,2,,2,12
56,4,1,39,2,1,1,1,1,5,4.428571429,3.666666667,3.75,2.25,2.75,2,2.75,3.75,3.9,1,2.9,3.76,4.666666667,4.666666667,20,3.5,2.547619048,2.571428571,2,,3,12
57,1,1,28,1,2,1,2,,,3.714285714,3.333333333,3.5,3.25,2,2.5,3,4.25,3.2,1.5,1.7,3.08,3.833333333,4,16,3.666666667,1.976190476,2.380952381,2,,3,12
57,2,1,28,1,2,1,2,,,4,2.888888889,3,2.75,2.75,3.5,3.5,3.25,3.2,1.6,1.6,2.96,3.5,3.833333333,16,3.333333333,1.952380952,2.261904762,2,,5,9
57,3,1,28,1,2,1,2,,,3.714285714,2.111111111,3,3.25,2.75,3.25,3,2.75,2.6,1.6,1,2.96,3.666666667,3,15,3.166666667,2.333333333,2.333333333,1,,5,13
57,4,1,28,1,2,1,2,,,3.142857143,3.111111111,3,3.5,2.75,3.5,2.5,2.75,2.6,1.7,0.9,2.88,3,3.666666667,16,3.5,2.285714286,2.619047619,2,Called up for jury service,2,8
58,1,2,31,2,2,1,1,4,5,4.428571429,3.555555556,3.75,1.5,2,1.5,3,3.75,3.8,1.4,2.4,3.48,4.833333333,4.666666667,21,3.333333333,2.166666667,3,2,No,1,12
58,2,2,31,2,2,1,1,4,5,4,4,4,2,3,2.25,3.5,4,3.7,1.5,2.2,3.6,5,4.666666667,22,3.5,2.166666667,3.166666667,2,,2,11
58,3,2,31,2,2,1,1,4,5,4.142857143,3.555555556,4,1.25,4,1.5,3.75,3.75,3.8,1.3,2.5,3.6,4.833333333,4.666666667,23,3.5,2.214285714,3.428571429,2,,0,13
58,4,2,31,2,2,1,1,4,5,4,4,4,1,3.5,1.5,4,4,3.8,1.1,2.7,3.8,4.833333333,5,21,3.666666667,2.238095238,3.547619048,2,,0,11
59,1,2,45,2,2,1,2,,,3.571428571,3.555555556,3.5,1.25,1.5,1.5,4,3.75,2.9,1.8,1.1,3.56,4.333333333,4.333333333,17,3.666666667,2.571428571,3.047619048,1,,6,17
59,2,2,45,2,2,1,2,,,3.714285714,3.333333333,3.75,1.25,1.5,1.25,3.75,3.75,4,1.3,2.7,3.72,5,4.166666667,20,4.166666667,2.333333333,3.19047619,,,4,14
59,3,2,45,2,2,1,2,,,4,4.444444444,4.25,1.25,2.75,1,4,3.25,4.5,1.3,3.2,4.08,4.833333333,4.666666667,21,4.166666667,2.404761905,2.976190476,,,2,15
59,4,2,45,2,2,1,2,,,4.571428571,4,4,1.75,1.75,1.5,4,4.25,3.6,1.2,2.4,3.76,5.166666667,4.666666667,22,4.833333333,2.428571429,3.19047619,,,1,11
60,1,1,41,2,1,1,1,2,5,5,4,2.75,2.5,3.5,1.5,1.25,1.75,1.4,2.5,-1.1,3.24,4,4.166666667,15,3.666666667,3.428571429,3.404761905,1,Na,5,21
60,2,1,41,2,1,1,1,2,5,4.285714286,4.111111111,4.5,4.25,4,3.5,4,3.75,2,3.5,-1.5,3.916666667,4.5,4.833333333,18,4.166666667,3.119047619,3.285714286,2,,11,30
60,3,1,41,2,1,1,1,2,5,3.857142857,3.111111111,2.75,2.5,2.75,2.5,2.75,2.75,2.1,2.6,-0.5,3.64,4.666666667,4.833333333,20,4.5,2.904761905,2.952380952,2,,6,16
60,4,1,41,2,1,1,1,2,5,4,3.333333333,3.5,3.25,3.25,3.25,3.5,3.5,1.7,3.3,-1.6,3.12,4,4.166666667,18,3.666666667,2.404761905,2.595238095,2,,6,19
61,1,2,27,1,1,1,2,,,4.285714286,4.333333333,4,2.25,3,2,3.25,3.75,4.1,1.4,2.7,4.08,5,5.333333333,27,4.5,2,3.142857143,2,No,0,13
61,2,2,27,1,1,1,2,,,4,3.888888889,3.5,2.25,3,2.5,2.75,3.75,3.8,1.5,2.3,3.92,5,4.666666667,22,2.833333333,2.166666667,3.333333333,2,No,1,13
61,3,2,27,1,1,1,2,,,4,4.222222222,4,4,3.75,3.5,3.5,3.5,3.3,2.8,0.5,3.84,4.833333333,4.5,19,3.666666667,2.119047619,3.119047619,1,No,3,16
61,4,2,27,1,1,1,2,,,4,3.888888889,3.75,3.25,3.5,3.25,4,2.75,3.7,1.4,2.3,4.56,5.666666667,5.5,23,5.833333333,2.047619048,3.714285714,2,No,-1,12
62,1,1,25,2,2,1,1,4,4,4.285714286,3.888888889,4.5,2,3,1,5,4.25,3.8,1.3,2.5,4.04,4.5,4.333333333,25,3.666666667,2.428571429,3.047619048,2,,4,14
62,2,1,25,2,2,1,1,4,4,4,3.888888889,4,2.75,2.75,1.75,4,3.25,2.8,1.5,1.3,3.56,4.166666667,4.5,23,3.833333333,2.595238095,2.833333333,2,,4,13
62,3,1,25,2,2,1,1,4,4,4,4.111111111,4,2.25,2.5,1,4,3.75,3.1,1.3,1.8,3.68,5,4.666666667,23,3.833333333,2.380952381,2.738095238,2,,-1,13
62,4,1,25,2,2,1,1,4,4,4,4.222222222,4.75,2,3.25,1,4.75,3.25,2.9,1.3,1.6,3.8,4.833333333,5,20,4,2.714285714,3,,,-1,14
63,1,1,26,2,1,1,2,,,4.142857143,4,4.25,2.5,2.75,1.75,2.75,4.25,3.9,1.9,2,4,6,5.5,25,3.5,2.428571429,2,1,,0,16
64,1,2,56,2,2,1,2,,,3,2.333333333,4.5,1.5,1.75,1,4,2,3.1,1,2.1,4.32,5.333333333,4.833333333,25,3.833333333,2.047619048,2.619047619,2,,2,14
64,2,2,56,2,2,1,2,,,3.428571429,2.222222222,3.5,1.5,1.25,1,4.5,2.75,3.7,1.5,2.2,3.48,5.333333333,4.833333333,25,3.333333333,2.19047619,2.80952381,2,,0,18
64,3,2,56,2,2,1,2,,,3.428571429,1.888888889,3.75,1.5,2,1,3.25,3.25,2.8,1.5,1.3,2.96,5,5.166666667,24,3.5,1.952380952,2.238095238,2,,-1,8
64,4,2,56,2,2,1,2,,,3.428571429,1.555555556,4,1,1.75,1.5,4.5,2.25,2.6,1.8,0.8,3.583333333,5.166666667,5,24,3.666666667,2.261904762,2.238095238,2,,2,16
65,1,2,27,2,2,1,1,4,5,3.857142857,4,5,1,1.75,2,5,4,4.5,2.1,2.4,4.44,5.333333333,5.166666667,22,4.166666667,2.071428571,3.285714286,2,No,-1,13
65,2,2,27,2,2,1,1,4,5,3.714285714,4.111111111,5,1,1.5,1,5,4.75,4.6,1.5,3.1,4.52,5.833333333,5.666666667,23,4,2.071428571,3.976190476,2,,1,13
65,3,2,27,2,2,1,1,4,5,4.142857143,4.222222222,5,1,1.5,1,5,4.75,4.8,1.7,3.1,4.72,5.5,5.5,24,3.666666667,2.047619048,3.857142857,2,,-1,12
65,4,2,27,2,2,1,1,4,5,4.142857143,4.111111111,5,1,1.5,1,5,5,4.7,1.6,3.1,4.68,5.666666667,5.666666667,26,3.333333333,2.119047619,3.761904762,,,-1,12
66,1,2,24,1,2,1,2,,,4,2.666666667,3.25,4,3.25,2.75,3.75,2.5,2.8,2.3,0.5,3.16,3.333333333,3.333333333,15,2.666666667,2.476190476,2.071428571,2,,12,28
